Name,Fulladdress,Street,Municipality,Categories,Phone,Phones,Claimed,Review Count,Average Rating,Review URL,Google Maps URL,Latitude,Longitude,Website,Domain,Opening hours,Featured image,Cid,Place Id,Kgmid,Plus code,Google Knowledge URL,Email,Social Medias,Facebook,Instagram,Twitter,Yelp
Carwash Nightclub,"109 Kingsway, London WC2B 6PP, Великобритания",109 Kingsway,London,"Ночной клуб,Бар,Ресторан поздних завтраков,Коктейль-бар,Ресторан",[phone],"[phone], [phone]",YES,1414,4.6,https://search.google.com/local/reviews?placeid=ChIJS3rh1Aeo2EcRCRN4oCIUYLQ&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=12997410663544918793,51.5166207,-0.12037199999999999,http://carwash.co.uk/,carwash.co.uk,"среда:[Закрыто], четверг:[Закрыто], пятница:[21:00–02:00], суббота:[12:00–16:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipPOg1Bi9hh7WWXPtxG4zX2mAkHOoGAK9g7IUEBZ=w134-h92-k-no,12997410663544918793,ChIJS3rh1Aeo2EcRCRN4oCIUYLQ,/g/11ckscw02h,9C3XGV8H+JV,https://www.google.com/search?kgmid=/g/11ckscw02h,"[email],[email]","{""facebook"":""https://www.facebook.com/carwashlondon"",""twitter"":""https://twitter.com/carwashlondon"",""instagram"":""httpss://help.instagram.com/519522125107875?helpref=page_content"",""tiktok"":""https://www.tiktok.com/@carwashnightclub"",""youtube"":""https://www.youtube.com/t/privacy_at_youtube"",""pinterest"":""https://www.pinterest.co.uk/carwashlondon/""}",https://www.facebook.com/carwashlondon,httpss://help.instagram.com/519522125107875?helpref=page_content,https://twitter.com/carwashlondon,
fabric London,"77A Charterhouse St, London EC1M 6HJ, Великобритания",77A Charterhouse St,London,"Ночной клуб,Бар,Диско-клуб,Место проведения мероприятий",[phone],"[phone], [phone]",YES,2405,3.7,https://search.google.com/local/reviews?placeid=ChIJ23ztzVMbdkgR2PT2FFPOOmc&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=7438484590785131736,51.5195807,-0.1024841,https://www.fabriclondon.com/,fabriclondon.com,"среда:[10:00–17:00], четверг:[10:00–17:00], пятница:[23:00–00:00], суббота:[00:00–06:00], воскресенье:[00:00–07:00], понедельник:[00:00–04:00], вторник:[10:00–17:00]",https://lh5.googleusercontent.com/p/AF1QipN44RK4NSQQ9QTiA9eT5_WsIPUws32gC3gw6yK8=w80-h100-k-no,7438484590785131736,ChIJ23ztzVMbdkgR2PT2FFPOOmc,/m/079l_p,9C3XGV9X+R2,https://www.google.com/search?kgmid=/m/079l_p,"[email],[email],[email]","{""facebook"":""https://www.facebook.com/fabriclondon"",""instagram"":""https://www.instagram.com/fabriclondonofficial"",""twitter"":""https://twitter.com/fabriclondon"",""youtube"":""https://www.youtube.com/user/fabriclondon"",""tiktok"":""https://www.tiktok.com/@fabric.london"",""yelp"":""https://www.yelp.com/biz/fabric-london-2""}",https://www.facebook.com/fabriclondon,https://www.instagram.com/fabriclondonofficial,https://twitter.com/fabriclondon,https://www.yelp.com/biz/fabric-london-2
London top Nightclubs (Guestlist & table booking),"1 Dover St, London W1S 4LD, Великобритания",1 Dover St,London,Ночной клуб,[phone],"[phone], [phone]",YES,134,4.7,https://search.google.com/local/reviews?placeid=ChIJu3XJO0dMgqcRX1jhlKpc8OA&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=16208556946618407007,51.5077508,-0.1412337,,,"среда:[09:00–03:00], четверг:[09:00–03:30], пятница:[09:00–03:00], суббота:[09:00–03:00], воскресенье:[09:00–03:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipO0sIm0rg2YOEh-Kfw-5KVCNIkpPJkvJV5mHCYB=w156-h92-k-no,16208556946618407007,ChIJu3XJO0dMgqcRX1jhlKpc8OA,/g/11sqddc4xl,9C3XGV55+4G,https://www.google.com/search?kgmid=/g/11sqddc4xl,,,,,,
XOYO LONDON,"32-37 Cowper St, London EC2A 4AP, Великобритания",32-37 Cowper St,London,"Ночной клуб,Бар,Клуб,Коктейль-бар,Организация праздников и мероприятий,Место проведения мероприятий,Центр переговоров и мероприятий,Концертная площадка,Организатор праздников,Паб",KgfkZ-3eJcSmkdUP3uX6-A0,,YES,1631,3.3,https://search.google.com/local/reviews?placeid=ChIJiQ6ffa8cdkgR1ZQx7YVWik8&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=5731488608992466133,51.5254634,-0.0857349,https://xoyo.co.uk/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business%20Page,xoyo.co.uk,"среда:[22:00–03:00], четверг:[22:00–03:00], пятница:[21:30–04:00], суббота:[21:30–04:00], воскресенье:[Закрыто], понедельник:[22:00–03:00], вторник:[22:00–03:00]",https://lh5.googleusercontent.com/p/AF1QipMe9O5vvjRSeIDS9ER-Bt1-sTlGA8NCqWmHdDLT=w137-h92-k-no,5731488608992466133,ChIJiQ6ffa8cdkgR1ZQx7YVWik8,/m/0k0t7jj,9C3XGWG7+5P,https://www.google.com/search?kgmid=/m/0k0t7jj,"[email],[email],[email],[email],[email],[email],[email],[email],[email]","{""facebook"":""https://www.facebook.com/mailchimp/"",""twitter"":""https://x.com/mailchimp"",""instagram"":""https://www.instagram.com/mailchimp/"",""linkedin"":""https://www.linkedin.com/company/mailchimp"",""youtube"":""https://www.youtube.com/user/mailchimp"",""pinterest"":""https://www.pinterest.com/mailchimp/"",""yelp"":""https://www.yelp.com/biz/xoyo-london""}",https://www.facebook.com/mailchimp/,https://www.instagram.com/mailchimp/,https://x.com/mailchimp,https://www.yelp.com/biz/xoyo-london
Egg London Nightclub,"5-13 Vale Royal, London N7 9AP, Великобритания",5-13 Vale Royal,London,"Ночной клуб,Бар,Место проведения мероприятий,Концертная площадка",KgfkZ-3eJcSmkdUP3uX6-A0,,YES,2147,3.4,https://search.google.com/local/reviews?placeid=ChIJ2Xe4MBEbdkgRXvgrGYkgZb4&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=13719407613059004510,51.5418892,-0.1245245,https://www.egglondon.co.uk/,egglondon.co.uk,"среда:[22:30–00:00], четверг:[00:00–04:00], пятница:[23:00–00:00], суббота:[00:00–06:00], воскресенье:[00:00–07:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipOiV714lv35vxPuMGGhhZozUNOhSypiN1Ar_VaG=w138-h92-k-no,13719407613059004510,ChIJ2Xe4MBEbdkgRXvgrGYkgZb4,/g/11f3w6t9vp,9C3XGVRG+Q5,https://www.google.com/search?kgmid=/g/11f3w6t9vp,"[email],[email]","{""facebook"":""https://www.facebook.com/eggnightclub"",""twitter"":""https://twitter.com/themes_ancora"",""instagram"":""https://www.instagram.com/reel/dgv_ilinlkb/""}",https://www.facebook.com/eggnightclub,https://www.instagram.com/reel/dgv_ilinlkb/,https://twitter.com/themes_ancora,
Heaven,"9, The Arches, Villiers St, London WC2N 6NG, Великобритания",9,"The Arches, Villiers St","Гей- и лесби-клуб,Ночной клуб",[phone],"[phone], [phone]",YES,1667,3,https://search.google.com/local/reviews?placeid=ChIJDVBtxs4EdkgRrFuVtkDtSP0&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=18251098352115866540,51.508129,-0.12403499999999999,https://g-a-yandheaven.co.uk/,g-a-yandheaven.co.uk,"среда:[23:00–04:00], четверг:[22:00–04:00], пятница:[22:00–04:00], суббота:[22:00–05:00], воскресенье:[22:00–04:00], понедельник:[22:00–04:00], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipP-2z63Bby5uPkfp1FHs-gH4abFm4MmRtWNZXhU=w122-h92-k-no,18251098352115866540,ChIJDVBtxs4EdkgRrFuVtkDtSP0,/m/0cdpd0,9C3XGV5G+79,https://www.google.com/search?kgmid=/m/0cdpd0,[email],"{""facebook"":""https://www.facebook.com/g-a-y-heaven-nightclub-148376865200372"",""instagram"":""https://instagram.com/heavenlgbtclub/"",""youtube"":""https://www.youtube.com/watch?v=5qs0ycuxsfs"",""twitter"":""https://twitter.com/personalization"",""yelp"":""https://www.yelp.com/biz/heaven-london""}",https://www.facebook.com/g-a-y-heaven-nightclub-148376865200372,https://instagram.com/heavenlgbtclub/,https://twitter.com/personalization,https://www.yelp.com/biz/heaven-london
Fire & Lightbox,"39 Parry St, London SW8 1RT, Великобритания",39 Parry St,London,Ночной клуб,KgfkZ-3eJcSmkdUP3uX6-A0,,NO,207,4.4,https://search.google.com/local/reviews?placeid=ChIJqci3E-4EdkgRzB3zKMIyw5M&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=10647409753526050252,51.4848594,-0.1236264,https://www.lightboxlondon.net/,lightboxlondon.net,,,10647409753526050252,ChIJqci3E-4EdkgRzB3zKMIyw5M,/g/11qg972hzy,9C3XFVMG+WG,https://www.google.com/search?kgmid=/g/11qg972hzy,[email],"{""twitter"":""https://twitter.com/lightboxlondon"",""facebook"":""https://www.facebook.com/lightboxlondon"",""instagram"":""https://www.instagram.com/lightboxlondon/""}",https://www.facebook.com/lightboxlondon,https://www.instagram.com/lightboxlondon/,https://twitter.com/lightboxlondon,
Министерство Звука,"103 Gaunt St, London SE1 6DP, Великобритания",103 Gaunt St,London,"Ночной клуб,Бар,Танцевальный клуб,Билетная касса,Место проведения мероприятий",[phone],"[phone], [phone]",YES,2750,3.9,https://search.google.com/local/reviews?placeid=ChIJi1P0ZqEEdkgRNrZdihKXmOc&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=16688254525107975734,51.4977929,-0.09946859999999999,https://www.ministryofsound.com/,ministryofsound.com,"среда:[Закрыто], четверг:[Закрыто], пятница:[22:30–05:00], суббота:[22:30–06:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[22:30–04:00]",https://lh5.googleusercontent.com/p/AF1QipMQTWWM2MMuPHmn9M-mSnMufBRqcpMbMxlWT3pd=w122-h92-k-no,16688254525107975734,ChIJi1P0ZqEEdkgRNrZdihKXmOc,/m/044xwr,9C3XFWX2+46,https://www.google.com/search?kgmid=/m/044xwr,"[email],[email],[email],[email],[email],[email],[email],[email],[email]","{""instagram"":""https://www.instagram.com/ministryofsoundclub/?hl=en"",""facebook"":""https://www.facebook.com/ministryofsoundclub/?locale=en_gb"",""tiktok"":""https://www.tiktok.com/@ministry.of.sound.club""}",https://www.facebook.com/ministryofsoundclub/?locale=en_gb,https://www.instagram.com/ministryofsoundclub/?hl=en,,
Corsica Studios,"4, 5 Elephant Rd, London SE17 1LB, Великобритания",4,5 Elephant Rd,Ночной клуб,[phone],"[phone], [phone]",NO,988,4.3,https://search.google.com/local/reviews?placeid=ChIJhUxt4KEEdkgRgZ5c5UG5qZ0&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=11360815227690851969,51.493570299999995,-0.0987089,http://www.corsicastudios.com/,corsicastudios.com,,https://lh5.googleusercontent.com/p/AF1QipOFgnFtLWkhFzA6sJqE23HG_WjAABaLhACg9sXj=w163-h92-k-no,11360815227690851969,ChIJhUxt4KEEdkgRgZ5c5UG5qZ0,/m/0k3c1__,9C3XFWV2+CG,https://www.google.com/search?kgmid=/m/0k3c1__,[email],"{""facebook"":""https://www.facebook.com/permalink.php?story_fbid=3158912344332362&id=100006408821311"",""yelp"":""https://www.yelp.com/biz/corsica-studios-london"",""twitter"":""https://twitter.com/corsica_studios""}",https://www.facebook.com/permalink.php?story_fbid=3158912344332362&id=100006408821311,,https://twitter.com/corsica_studios,https://www.yelp.com/biz/corsica-studios-london
Fire Nightclub,"Vauxhall, S Lambeth Rd, London SW8 1RT, Великобритания",Vauxhall,S Lambeth Rd,Ночной клуб,[phone],"[phone], [phone]",YES,952,3.8,https://search.google.com/local/reviews?placeid=ChIJ42PH4-0EdkgR5U4q26b-2DQ&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=3808073477536763621,51.4844782,-0.1232683,https://www.firelondon.net/,firelondon.net,"среда:[Закрыто], четверг:[Закрыто], пятница:[23:00–00:00], суббота:[00:00–09:00], воскресенье:[00:00–11:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipPDGFAH-mWfZL7hf91qfXjVVLPht0gfTpZVl3ph=w138-h92-k-no,3808073477536763621,ChIJ42PH4-0EdkgR5U4q26b-2DQ,/g/1tgxhjq9,9C3XFVMG+QM,https://www.google.com/search?kgmid=/g/1tgxhjq9,[email],"{""twitter"":""https://twitter.com/firevauxhall"",""facebook"":""https://www.facebook.com/firelondon"",""instagram"":""https://www.instagram.com/firelondon/""}",https://www.facebook.com/firelondon,https://www.instagram.com/firelondon/,https://twitter.com/firevauxhall,
E1,"Unit 2, 110 Pennington St, London E1W 2BB, Великобритания",Unit 2,110 Pennington St,Ночной клуб,KgfkZ-3eJcSmkdUP3uX6-A0,,YES,1915,4.4,https://search.google.com/local/reviews?placeid=ChIJRzvidzEDdkgRc56dOc6So1E&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=5882706952703549043,51.508869399999995,-0.061547399999999995,https://e1ldn.co/,e1ldn.co,"среда:[Закрыто], четверг:[Закрыто], пятница:[23:00–00:00], суббота:[00:00–06:00], воскресенье:[00:00–06:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipPGhec7et7h_yG0RN-K0RIjnPTOCJ2MvV1mMTh9=w138-h92-k-no,5882706952703549043,ChIJRzvidzEDdkgRc56dOc6So1E,/g/11f3vhyrns,9C3XGW5Q+G9,https://www.google.com/search?kgmid=/g/11f3vhyrns,[email],"{""instagram"":""https://instagram.com/e1ldn"",""tiktok"":""https://www.tiktok.com/@e1ldnclub"",""twitter"":""https://twitter.com/e1ldn"",""facebook"":""https://www.facebook.com/e1ldn/""}",https://www.facebook.com/e1ldn/,https://instagram.com/e1ldn,https://twitter.com/e1ldn,
93 Feet East,"150 Brick Ln, London E1 6QL, Великобритания",150 Brick Ln,London,"Ночной клуб,Бар,Концертная площадка,Место проведения мероприятий",KgfkZ-3eJcSmkdUP3uX6-A0,,YES,917,4,https://search.google.com/local/reviews?placeid=ChIJidMFFbYcdkgR5JvMOfGOfGM&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=7168761873574960100,51.5214444,-0.0716111,http://www.93feeteast.co.uk/,93feeteast.co.uk,"среда:[17:00–23:00], четверг:[17:00–23:00], пятница:[17:00–01:30], суббота:[13:30–01:30], воскресенье:[13:30–22:30], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipP2Pws82GaSEhMa8yMMmUap54Lg8wYr_QT1Nj-u=w122-h92-k-no,7168761873574960100,ChIJidMFFbYcdkgR5JvMOfGOfGM,/m/03jf8f,9C3XGWCH+H9,https://www.google.com/search?kgmid=/m/03jf8f,"[email],[email]","{""instagram"":""https://instagram.com/93feeteast"",""facebook"":""https://www.facebook.com/93feeteast/"",""twitter"":""https://twitter.com/93feeteast"",""tiktok"":""https://www.tiktok.com/@93feeteastldn"",""linkedin"":""https://www.linkedin.com/company/93-feet-east/"",""yelp"":""https://www.yelp.com/biz/93-feet-east-london""}",https://www.facebook.com/93feeteast/,https://instagram.com/93feeteast,https://twitter.com/93feeteast,https://www.yelp.com/biz/93-feet-east-london
TSQ Club,"Trafalgar Square, 21-24 Cockspur St, London SW1Y 5BN, Великобритания",Trafalgar Square,21-24 Cockspur St,"Ночной клуб,Бар",[phone],"[phone], [phone]",YES,613,4.5,https://search.google.com/local/reviews?placeid=ChIJkUxgKc4EdkgRUmnzPy22uAQ&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=340222077329172818,51.507435799999996,-0.13004069999999998,http://www.tsqclub.com/,tsqclub.com,"среда:[Закрыто], четверг:[Закрыто], пятница:[22:00–03:00], суббота:[22:00–03:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipM92Nbrl5WiXqgysTccERQMXmDuqAOTj8KEIxKZ=w138-h92-k-no,340222077329172818,ChIJkUxgKc4EdkgRUmnzPy22uAQ,/g/11byckdj68,9C3XGV49+XX,https://www.google.com/search?kgmid=/g/11byckdj68,[email],"{""instagram"":""https://www.instagram.com/tsqclub/"",""facebook"":""https://www.facebook.com/tsqclub/about/"",""yelp"":""https://www.yelp.com/biz/tsq-club-london""}",https://www.facebook.com/tsqclub/about/,https://www.instagram.com/tsqclub/,,https://www.yelp.com/biz/tsq-club-london
The Steel Yard,"13-16 Allhallows Ln, City of London, London EC4R 3UE, Великобритания",13-16 Allhallows Ln,"City of London, London","Ночной клуб,Коктейль-бар,Организация праздников и мероприятий,Концертная площадка,Винный бар",[phone],"[phone], [phone]",YES,673,3.8,https://search.google.com/local/reviews?placeid=ChIJiQU2L1QDdkgRZRr_hbFtb2U&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=7309181329470331493,51.5100675,-0.090338,https://www.thesteelyard.london/,thesteelyard.london,,https://lh5.googleusercontent.com/p/AF1QipOW8k3IgN3CcCJluLPz0qw74xc52VmQSmW5UydB=w122-h92-k-no,7309181329470331493,ChIJiQU2L1QDdkgRZRr_hbFtb2U,/g/1v3kgzx3,9C3XGW65+2V,https://www.google.com/search?kgmid=/g/1v3kgzx3,"[email],[email],[email]","{""facebook"":""https://www.facebook.com/thesteelyardldn"",""instagram"":""https://www.instagram.com/thesteelyardldn/"",""twitter"":""https://twitter.com/thesteelyardldn"",""tiktok"":""https://www.tiktok.com/@thesteelyard"",""linkedin"":""https://uk.linkedin.com/company/the-steelyard-london""}",https://www.facebook.com/thesteelyardldn,https://www.instagram.com/thesteelyardldn/,https://twitter.com/thesteelyardldn,
Metropolis Club,"234 Cambridge Heath Rd, Bethnal Green, London E2 9NN, Великобритания",234 Cambridge Heath Rd,"Bethnal Green, London","Ночной клуб,Клуб,Диско-клуб,Центр переговоров и мероприятий,Клуб для взрослых,Организатор праздников",[phone],"[phone], [phone]",YES,387,4.5,https://search.google.com/local/reviews?placeid=ChIJ7__G2usddkgRwlWsd8-0GRA&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=1160157182183626178,51.532452299999996,-0.0568498,https://metropolisclub.co.uk/?utm_source=GMB&utm_medium=Organic&utm_campaign=GMB_Listing,metropolisclub.co.uk,"среда:[21:00–03:00], четверг:[21:00–04:00], пятница:[21:00–04:00], суббота:[22:00–04:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[21:00–03:00]",https://lh5.googleusercontent.com/p/AF1QipOrK5hkeKQc5SVPVGdoucJ3pE-Ck2dad2WJ3pOM=w85-h92-k-no,1160157182183626178,ChIJ7__G2usddkgRwlWsd8-0GRA,/g/11h3jjhsbv,9C3XGWJV+X7,https://www.google.com/search?kgmid=/g/11h3jjhsbv,[email],"{""instagram"":""https://www.instagram.com/metropolisclub_/"",""facebook"":""https://www.facebook.com/metropolisgentlemens/"",""yelp"":""https://www.yelp.com/biz/metropolis-strip-club-london""}",https://www.facebook.com/metropolisgentlemens/,https://www.instagram.com/metropolisclub_/,,https://www.yelp.com/biz/metropolis-strip-club-london
The Ivy Club,"9 West St, London WC2H 9NE, Великобритания",9 West St,London,"Ночной клуб,Клуб,Центр переговоров и мероприятий,Клуб по интересам",[phone],"[phone], [phone]",YES,381,4.6,https://search.google.com/local/reviews?placeid=ChIJL8k8cs0EdkgR8IwP1Sdr47c&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=13250552347476593904,51.5129443,-0.12816529999999998,http://www.the-ivyclub.co.uk/,the-ivyclub.co.uk,"среда:[08:30–01:00], четверг:[08:30–01:00], пятница:[08:30–01:00], суббота:[16:00–01:00], воскресенье:[Закрыто], понедельник:[08:30–23:00], вторник:[08:30–23:00]",https://lh5.googleusercontent.com/p/AF1QipPAMQJPvL3qpZ92WbuRoOwk_y1tm2DV7FiModA=w122-h92-k-no,13250552347476593904,ChIJL8k8cs0EdkgR8IwP1Sdr47c,/g/1thwzxr3,9C3XGV7C+5P,https://www.google.com/search?kgmid=/g/1thwzxr3,"[email],[email],[email],[email]","{""youtube"":""https://www.youtube.com/channel/uce3ipuws_vxxqzgwg-4glng/videos"",""facebook"":""https://www.facebook.com/theivybrasseries/"",""twitter"":""https://twitter.com/theivywestst"",""instagram"":""https://www.instagram.com/the_ivy_collection""}",https://www.facebook.com/theivybrasseries/,https://www.instagram.com/the_ivy_collection,https://twitter.com/theivywestst,
Infernos Nightclub,"146 Clapham High St, London SW4 7UH, Великобритания",146 Clapham High St,London,"Ночной клуб,Бар,Караоке-бар",[phone],"[phone], [phone]",YES,677,3.6,https://search.google.com/local/reviews?placeid=ChIJkX63D1IEdkgReGGWJjZL-mU&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=7348268437956092280,51.4627537,-0.1359428,http://www.infernos.co.uk/,infernos.co.uk,"среда:[Закрыто], четверг:[Закрыто], пятница:[22:30–04:00], суббота:[22:00–04:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipNojJvmggZBd-Tz6oftLmHl2NbGgBOlBRkM9eEW=w137-h92-k-no,7348268437956092280,ChIJkX63D1IEdkgReGGWJjZL-mU,/g/1tc_dr04,9C3XFV77+4J,https://www.google.com/search?kgmid=/g/1tc_dr04,"[email],[email],[email]","{""facebook"":""https://www.facebook.com/infernoslondon"",""instagram"":""https://www.instagram.com/infernoslondon/"",""tiktok"":""https://www.tiktok.com/@infernoslondon?lang=en"",""yelp"":""https://www.yelp.com/biz/infernos-london"",""twitter"":""https://twitter.com/infernosclapham""}",https://www.facebook.com/infernoslondon,https://www.instagram.com/infernoslondon/,https://twitter.com/infernosclapham,https://www.yelp.com/biz/infernos-london
The Social,"5 Little Portland St, London W1W 7JD, Великобритания",5 Little Portland St,London,"Ночной клуб,Бар с живой музыкой,Концертная площадка,Бар",[phone],"[phone], [phone]",YES,712,4.4,https://search.google.com/local/reviews?placeid=ChIJQcZSgCobdkgR9y8TnpKyXFE&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=5862757157716570103,51.5173509,-0.1407312,http://www.thesocial.com/,thesocial.com,"среда:[16:30–00:00], четверг:[16:30–01:00], пятница:[16:30–01:00], суббота:[18:00–01:00], воскресенье:[Закрыто], понедельник:[16:30–00:00], вторник:[16:30–00:00]",https://lh5.googleusercontent.com/p/AF1QipMT8yaNWJhvWERp8J_5yVRcNZzmRSMsw5ICYJPz=w80-h106-k-no,5862757157716570103,ChIJQcZSgCobdkgR9y8TnpKyXFE,/g/1td7sp5w,9C3XGV85+WP,https://www.google.com/search?kgmid=/g/1td7sp5w,"[email],[email],[email]","{""facebook"":""https://www.facebook.com/thesocialw1/"",""twitter"":""https://twitter.com/thesocial"",""instagram"":""https://www.instagram.com/thesociallondon/"",""yelp"":""https://www.yelp.com/biz/the-social-london""}",https://www.facebook.com/thesocialw1/,https://www.instagram.com/thesociallondon/,https://twitter.com/thesocial,https://www.yelp.com/biz/the-social-london
