Name,Fulladdress,Street,Municipality,Categories,Phone,Phones,Claimed,Review Count,Average Rating,Review URL,Google Maps URL,Latitude,Longitude,Website,Domain,Opening hours,Featured image,Cid,Place Id,Kgmid,Plus code,Google Knowledge URL,Email,Social Medias,Facebook,Instagram,Twitter,Yelp
LE FRIGO CLUB,"2 Rue des Trois Journées, 31000 Toulouse",2 Rue des Trois Journées,31000 Toulouse,Диско-клуб,07 80 97 17 17,"07 80 97 17 17, [phone] 17",YES,170,2.9,"https://search.google.com/local/reviews?placeid=ChIJN_9JWpm8rhIRZG6vm32E5UM&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=4892462245225655908,43.6047563,1.4483119,https://www.facebook.com/lefrigoclub/?modal=admin_todo_tour,facebook.com,,https://lh5.googleusercontent.com/p/AF1QipMuMzdoDtRkTsPEnoIAO4MHrC6xRzKN8rjoH3qq=w216-h92-k-no,4892462245225655908,ChIJN_9JWpm8rhIRZG6vm32E5UM,/g/11ghpp7n0_,8FM3JC3X+W8,https://www.google.com/search?kgmid=/g/11ghpp7n0_,,"{""facebook"":""https://www.facebook.com/lefrigoclub/""}",https://www.facebook.com/lefrigoclub/,,,
L'Ecrin,"1 Rue Léonce Castelbou, 31000 Toulouse",1 Rue Léonce Castelbou,31000 Toulouse,"Бар,Клуб для взрослых,Арт-кафе,Театр",07 80 94 66 66,"07 80 94 66 66, [phone] 66",YES,2001,5,"https://search.google.com/local/reviews?placeid=ChIJ_-Eh5V27rhIRAval1rrR_FQ&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=6124000193712354818,43.6099629,1.4380747,https://www.ecrin-strip-club.com/,ecrin-strip-club.com,"среда:[00:00–07:00], четверг:[00:00–07:00], пятница:[00:00–07:00], суббота:[00:00–07:00], воскресенье:[00:00–07:00], понедельник:[00:00–07:00], вторник:[00:00–07:00]",https://lh5.googleusercontent.com/p/AF1QipMD1ynWTAylSwzS4aVqh6QUizYAukxmD9lLWQLC=w138-h92-k-no,6124000193712354818,ChIJ_-Eh5V27rhIRAval1rrR_FQ,/g/1tdjmp_r,8FM3JC5Q+X6,https://www.google.com/search?kgmid=/g/1tdjmp_r,[email],"{""instagram"":""https://www.instagram.com/p/dc8gwwtoypu/"",""facebook"":""https://www.facebook.com/jbs003/"",""youtube"":""https://www.youtube.com/channel/ucosjwsde44rnxsewb9vzoca"",""tiktok"":""https://www.tiktok.com/@ecrinstripclub.31""}",https://www.facebook.com/jbs003/,https://www.instagram.com/p/dc8gwwtoypu/,,
ICE CLUB,"11 Rue des Gestes, 31000 Toulouse",11 Rue des Gestes,31000 Toulouse,Диско-клуб,05 61 38 72 20,"05 61 38 72 20, [phone] 20",YES,501,2.6,"https://search.google.com/local/reviews?placeid=ChIJ4ctfdWK7rhIROLOjYNb0eRI&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=1331364366446211896,43.6030843,1.4430956,,,"среда:[00:30–07:00], четверг:[00:30–07:00], пятница:[00:30–07:00], суббота:[00:30–07:00], воскресенье:[00:30–07:00], понедельник:[00:30–07:00], вторник:[00:30–07:00]",https://lh5.googleusercontent.com/p/AF1QipMGqdJcNvkQdxvej5KurgOUjd6Itkhg9AUNQNzT=w160-h92-k-no,1331364366446211896,ChIJ4ctfdWK7rhIROLOjYNb0eRI,/g/1q5bw1yh_,8FM3JC3V+66,https://www.google.com/search?kgmid=/g/1q5bw1yh_,,"{""facebook"":""https://www.facebook.com/iceclubfr/"",""yelp"":""https://www.yelp.com/biz/ice-club-toulouse""}",https://www.facebook.com/iceclubfr/,,,https://www.yelp.com/biz/ice-club-toulouse
O Club By Charleston,"101 Rte d'Agde, 31500 Toulouse",101 Rte d'Agde,31500 Toulouse,Ночной клуб,05 61 26 44 93,"05 61 26 44 93, [phone] 93",YES,561,3.2,"https://search.google.com/local/reviews?placeid=ChIJT6IcHM-8rhIRDHfpEvGKc3I&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=8247088110654551820,43.629211399999996,1.4806253999999999,http://www.oclub-toulouse.com/,oclub-toulouse.com,"среда:[Закрыто], четверг:[Закрыто], пятница:[00:00–06:00], суббота:[00:00–06:00], воскресенье:[00:00–06:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipPEIT2tXuxIakNTTigzJ9P_jK0WZQSgHP1AL4I=w138-h92-k-no,8247088110654551820,ChIJT6IcHM-8rhIRDHfpEvGKc3I,/g/12h_jnjhg,8FM3JFHJ+M7,https://www.google.com/search?kgmid=/g/12h_jnjhg,[email],"{""instagram"":""https://www.instagram.com/oclubofficiel/?hl=fr"",""facebook"":""https://www.facebook.com/oclubtoulouse""}",https://www.facebook.com/oclubtoulouse,https://www.instagram.com/oclubofficiel/?hl=fr,,
Le Purple,"2 Rue Castellane, 31000 Toulouse",2 Rue Castellane,31000 Toulouse,Ночной клуб,06 14 26 34 07,"06 14 26 34 07, [phone] 07",YES,430,2.6,"https://search.google.com/local/reviews?placeid=ChIJExu5DJm8rhIRPG4pM8FfhHA&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=8107710512565415484,43.6047034,1.4502278,https://instagram.com/le_purple_l_institution?igshid=YmMyMTA2M2Y=,instagram.com,"среда:[00:00–05:00], четверг:[00:00–06:00], пятница:[00:00–06:00], суббота:[00:00–06:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipOmd-S64fDzLYoQPkrMAvfQwLfLbA6g8ifIs14b=w122-h92-k-no,8107710512565415484,ChIJExu5DJm8rhIRPG4pM8FfhHA,/g/1vzn2r35,8FM3JF32+V3,https://www.google.com/search?kgmid=/g/1vzn2r35,,"{""yelp"":""https://www.yelp.com/biz/le-purple-toulouse-2"",""facebook"":""https://www.facebook.com/le-purple-linstitution-336742603151093/""}",https://www.facebook.com/le-purple-linstitution-336742603151093/,,,https://www.yelp.com/biz/le-purple-toulouse-2
Californication Club,"23 Rue Nicolas Bachelier, 31000 Toulouse",23 Rue Nicolas Bachelier,31000 Toulouse,Диско-клуб,XlrkZ-e9DreukdUPkoCouQ4,,NO,314,3.4,"https://search.google.com/local/reviews?placeid=ChIJG28Aypm8rhIRL7o739vVSig&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=2903368050113493551,43.6064465,1.4520796999999999,,,,https://lh5.googleusercontent.com/p/AF1QipMS4koOm5_3M8H45kWMFoGZpKkNLQRHnOhAop4N=w80-h106-k-no,2903368050113493551,ChIJG28Aypm8rhIRL7o739vVSig,/g/11b7rttj_9,8FM3JF42+HR,https://www.google.com/search?kgmid=/g/11b7rttj_9,,"{""yelp"":""https://www.yelp.com/biz/californication-toulouse""}",,,,https://www.yelp.com/biz/californication-toulouse
Le Bazar,"11 Rue des Puits Clos, 31000 Toulouse",11 Rue des Puits Clos,31000 Toulouse,"Диско-клуб,Ночной клуб",05 61 12 07 18,"05 61 12 07 18, [phone] 18",YES,509,2.9,"https://search.google.com/local/reviews?placeid=ChIJD2CNdZ28rhIRCbwiWGx7cWM&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=7165644187388525577,43.6020664,1.444445,,,"среда:[01:00–07:00], четверг:[01:00–07:00], пятница:[01:00–07:00], суббота:[01:00–07:00], воскресенье:[01:00–06:00], понедельник:[01:00–06:00], вторник:[01:00–06:00]",https://lh5.googleusercontent.com/p/AF1QipNMTCaqkTPNFOsjrEcHLu_dMmXfPH9a-x0wtiVH=w80-h106-k-no,7165644187388525577,ChIJD2CNdZ28rhIRCbwiWGx7cWM,/g/1w0nbdbl,8FM3JC2V+RQ,https://www.google.com/search?kgmid=/g/1w0nbdbl,,"{""yelp"":""https://www.yelp.com/biz/le-bazar-toulouse"",""facebook"":""https://facebook.com/126530054099086""}",https://facebook.com/126530054099086,,,https://www.yelp.com/biz/le-bazar-toulouse
Le Nine Club,"26 All. des Foulques, 31200 Toulouse",26 All. des Foulques,31200 Toulouse,Ночной клуб,06 70 24 43 70,"06 70 24 43 70, [phone] 70",YES,310,2.7,"https://search.google.com/local/reviews?placeid=ChIJQSy_FTKlrhIRXd1bAgedFTU&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=3825136111951011165,43.6520091,1.421193,https://www.lenineclub.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=4088532533210112158,lenineclub.com,"среда:[Закрыто], четверг:[Закрыто], пятница:[23:00–00:00], суббота:[00:00–06:00], воскресенье:[00:00–06:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipPoP11-uj-evXA1xrl3NNBAgvbaui2ur34hq1-s=w138-h92-k-no,3825136111951011165,ChIJQSy_FTKlrhIRXd1bAgedFTU,/g/11q99qjd7j,8FM3MC2C+RF,https://www.google.com/search?kgmid=/g/11q99qjd7j,[email],"{""instagram"":""https://www.instagram.com/sneakify_fr/"",""facebook"":""https://www.facebook.com/laterrazzatls""}",https://www.facebook.com/laterrazzatls,https://www.instagram.com/sneakify_fr/,,
DOWNTOWN FACTORY,"14 Bd Pierre-Paul Riquet, 31000 Toulouse",14 Bd Pierre-Paul Riquet,31000 Toulouse,"Диско-клуб,Бар,Музыкальный клуб",XlrkZ-e9DreukdUPkoCouQ4,,NO,1709,3.2,"https://search.google.com/local/reviews?placeid=ChIJrWycM5G8rhIRDifdLWhqryE&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=2427275719854597902,43.6041667,1.4563888999999999,http://www.downtown-factory.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=6784653510103554542,downtown-factory.com,"среда:[00:00–07:00], четверг:[00:00–07:00], пятница:[00:00–07:00], суббота:[00:00–07:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipP6XyFDUXw9SDtm78zq-pnZJbPPScigSTJWVgQy=w122-h92-k-no,2427275719854597902,ChIJrWycM5G8rhIRDifdLWhqryE,/g/11g9jwhgzd,8FM3JF34+MH,https://www.google.com/search?kgmid=/g/11g9jwhgzd,,"{""facebook"":""https://www.facebook.com/downtownfactory/""}",https://www.facebook.com/downtownfactory/,,,
Karma Club,"27 Bd de la Gare, 31500 Toulouse",27 Bd de la Gare,31500 Toulouse,Диско-клуб,06 95 33 62 34,"06 95 33 62 34, [phone] 34",YES,41,4.4,"https://search.google.com/local/reviews?placeid=ChIJn3fAa-S9rhIRxoNNPn7Byxk&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=1858792019175769030,43.6049916,1.4573458,https://instagram.com/karmaclubtoulouse?igshid=YmMyMTA2M2Y=,instagram.com,"среда:[Закрыто], четверг:[Закрыто], пятница:[00:00–06:00], суббота:[00:00–06:00], воскресенье:[19:00–00:00], понедельник:[00:00–03:00], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipPVHo7etxSLcdOAcYAibOvC-FPeS_-OzJrI_k82=w80-h106-k-no,1858792019175769030,ChIJn3fAa-S9rhIRxoNNPn7Byxk,/g/11j37lpwh_,8FM3JF34+XW,https://www.google.com/search?kgmid=/g/11j37lpwh_,,,,,,
Le Senso,"6 Rue de Bayard, 31000 Toulouse",6 Rue de Bayard,31000 Toulouse,Диско-клуб,05 61 47 59 98,"05 61 47 59 98, [phone] 98",YES,420,3.9,"https://search.google.com/local/reviews?placeid=ChIJHcQAbJ-8rhIRM43RRM-VXKE&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=11627333055409130803,43.608300199999995,1.4469557,,,"среда:[Закрыто], четверг:[23:59–00:00], пятница:[00:00–06:00], суббота:[00:00–07:00], воскресенье:[00:00–07:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipPVuam1myU0633hyHmN20Z6sC6pFjN4intpJ52U=w122-h92-k-no,11627333055409130803,ChIJHcQAbJ-8rhIRM43RRM-VXKE,/g/1tsgyx4h,8FM3JC5W+8Q,https://www.google.com/search?kgmid=/g/1tsgyx4h,,,,,,
Temptation Night Club,"164 Rte de Revel, 31400 Toulouse",164 Rte de Revel,31400 Toulouse,Диско-клуб,06 69 15 82 10,"06 69 15 82 10, [phone] 10",YES,3,3.7,"https://search.google.com/local/reviews?placeid=ChIJixYAYIu9rhIRdCgRYXrsr0Y&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=5093549713937999988,43.5712944,1.4966156,,,,,5093549713937999988,ChIJixYAYIu9rhIRdCgRYXrsr0Y,/g/11sk3w4zns,8FM3HFCW+GJ,https://www.google.com/search?kgmid=/g/11sk3w4zns,,"{""instagram"":""https://www.instagram.com/tclubofficiel/"",""facebook"":""https://www.facebook.com/clubbingtoulouse31/posts/1934319226816693/"",""yelp"":""https://www.yelp.com/biz/sarl-toulouse""}",https://www.facebook.com/clubbingtoulouse31/posts/1934319226816693/,https://www.instagram.com/tclubofficiel/,,https://www.yelp.com/biz/sarl-toulouse
RED,"56 Port Saint-Sauveur, 31000 Toulouse",56 Port Saint-Sauveur,31000 Toulouse,Ночной клуб,XlrkZ-e9DreukdUPkoCouQ4,,YES,379,4.1,"https://search.google.com/local/reviews?placeid=ChIJq6qaaI68rhIRLsyv3kI7cRU&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=1545081305554734126,43.5978555,1.4569077,http://red-toulouse.club/,red-toulouse.club,"среда:[Закрыто], четверг:[Закрыто], пятница:[23:55–00:00], суббота:[00:00–07:00], воскресенье:[00:00–07:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipM7Ziks1MP0dB4rSXfasE3TIi1u7VK2IVKKHxk=w151-h92-k-no,1545081305554734126,ChIJq6qaaI68rhIRLsyv3kI7cRU,/g/11f01vbk9g,8FM3HFX4+4Q,https://www.google.com/search?kgmid=/g/11f01vbk9g,,"{""instagram"":""https://www.instagram.com/red.toulouse/"",""facebook"":""https://www.facebook.com/red.club.toulouse/reels/""}",https://www.facebook.com/red.club.toulouse/reels/,https://www.instagram.com/red.toulouse/,,
le Cri de la mouette,"78 All. de Barcelone, 31000 Toulouse",78 All. de Barcelone,31000 Toulouse,Диско-клуб,05 62 30 05 28,"05 62 30 05 28, [phone] 28",YES,429,4.2,"https://search.google.com/local/reviews?placeid=ChIJN5CiXmq7rhIRG4Yi3BMk2-0&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=17139332474604783131,43.607612599999996,1.4275160999999998,,,"среда:[Закрыто], четверг:[23:00–00:00], пятница:[00:00–05:00], суббота:[00:00–06:00], воскресенье:[00:00–06:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipM-_iu2oMKv08mED19qydiAf9h8S6MAZ_aXtuXj=w122-h92-k-no,17139332474604783131,ChIJN5CiXmq7rhIRG4Yi3BMk2-0,/g/1tcwzcx7,8FM3JC5H+22,https://www.google.com/search?kgmid=/g/1tcwzcx7,,"{""yelp"":""https://www.yelp.com/biz/le-cri-de-la-mouette-toulouse-2"",""facebook"":""https://www.facebook.com/lecridelamouette/""}",https://www.facebook.com/lecridelamouette/,,,https://www.yelp.com/biz/le-cri-de-la-mouette-toulouse-2
After Beta Club,"24 Rue des Trois Piliers, 31000 Toulouse",24 Rue des Trois Piliers,31000 Toulouse,Диско-клуб,06 17 56 93 80,"06 17 56 93 80, [phone] 80",YES,87,3.7,"https://search.google.com/local/reviews?placeid=ChIJFZ4ATyi7rhIRAxzWhAqWAS8&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=3387153366681787395,43.6101356,1.4402788,,,"среда:[Закрыто], четверг:[Закрыто], пятница:[Закрыто], суббота:[05:00–11:00], воскресенье:[05:00–11:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipM4fAnRg88OviQHRDYcfWYqn_5CUTAPeLvhtTyE=w122-h92-k-no,3387153366681787395,ChIJFZ4ATyi7rhIRAxzWhAqWAS8,/g/11gmtbz026,8FM3JC6R+34,https://www.google.com/search?kgmid=/g/11gmtbz026,,"{""facebook"":""https://www.facebook.com/emeline.tirefort.9/posts/5382658488440355""}",https://www.facebook.com/emeline.tirefort.9/posts/5382658488440355,,,
La Terrazza,"26 All. des Foulques, 31200 Toulouse",26 All. des Foulques,31200 Toulouse,"Диско-клуб,Ночной клуб",06 70 24 43 70,"06 70 24 43 70, [phone] 70",YES,316,2.8,"https://search.google.com/local/reviews?placeid=ChIJ5eK57uukrhIRukPzwq9tGCg&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=2889179762615600058,43.6527512,1.4212882,https://www.instagram.com/la_terrazza_tls/?hl=fr,instagram.com,"среда:[22:30–05:30], четверг:[22:30–05:30], пятница:[22:30–05:30], суббота:[22:30–05:30], воскресенье:[22:30–05:30], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipOc_RLhlHYtdZ82aPvcuX5gVjPr11mf283eLZFW=w81-h92-k-no,2889179762615600058,ChIJ5eK57uukrhIRukPzwq9tGCg,/g/11c4c24rcs,8FM3MC3C+4G,https://www.google.com/search?kgmid=/g/11c4c24rcs,,"{""facebook"":""https://www.facebook.com/pauline.mariema/posts/10223241938069649""}",https://www.facebook.com/pauline.mariema/posts/10223241938069649,,,
Limelight,"23Bis Bd Pierre-Paul Riquet, 31000 Toulouse",23Bis Bd Pierre-Paul Riquet,31000 Toulouse,"Диско-клуб,Бар,Клуб,Ресторан",05 61 47 65 54,"05 61 47 65 54, [phone] 54",YES,627,3.2,"https://search.google.com/local/reviews?placeid=ChIJw3OB5Za8rhIRNLCpAlvPmqg&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=12149250934578982964,43.6058946,1.4560039999999999,,,"среда:[00:00–07:00], четверг:[00:00–07:00], пятница:[00:00–07:00], суббота:[00:00–07:00], воскресенье:[00:00–07:00], понедельник:[00:00–07:00], вторник:[00:00–07:00]",https://lh5.googleusercontent.com/p/AF1QipOvL6BtoTifkOW2bUjUBYNkols15Ud4G28127YK=w122-h92-k-no,12149250934578982964,ChIJw3OB5Za8rhIRNLCpAlvPmqg,/g/1tfn52jc,8FM3JF44+9C,https://www.google.com/search?kgmid=/g/1tfn52jc,,"{""yelp"":""https://www.yelp.com/biz/limelight-bar-toulouse-2""}",,,,https://www.yelp.com/biz/limelight-bar-toulouse-2
The Coup d'Etat,"17 All. de Brienne, 31000 Toulouse",17 All. de Brienne,31000 Toulouse,Ночной клуб,06 16 17 52 42,"06 16 17 52 42, [phone] 42",YES,158,3.3,"https://search.google.com/local/reviews?placeid=ChIJI8x1sGi7rhIROkfA5pQuk7g&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=13300025341616604986,43.6048586,1.4336316999999998,http://www.lecoupdetat.fr/,lecoupdetat.fr,"среда:[Закрыто], четверг:[Закрыто], пятница:[05:00–12:00], суббота:[05:00–13:00], воскресенье:[05:00–13:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipNrponSM5UHMQxTOTLsD6b_M3vnE25G_daOGcjD=w80-h142-k-no,13300025341616604986,ChIJI8x1sGi7rhIROkfA5pQuk7g,/g/1tdv3bw1,8FM3JC3M+WF,https://www.google.com/search?kgmid=/g/1tdv3bw1,,"{""facebook"":""https://www.facebook.com/lecoupdetat31/"",""yelp"":""https://www.yelp.com/biz/le-coup-d-etat-toulouse""}",https://www.facebook.com/lecoupdetat31/,,,https://www.yelp.com/biz/le-coup-d-etat-toulouse
Hold Up - Toulouse,"27 Bd de la Gare, 31500 Toulouse",27 Bd de la Gare,31500 Toulouse,"Диско-клуб,Бар",XlrkZ-e9DreukdUPkoCouQ4,,YES,14,3.2,"https://search.google.com/local/reviews?placeid=ChIJgfHBupa8rhIRY4H8h48Qp6c&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=12080642734092484963,43.6049917,1.4573458,,,"среда:[18:00–00:00], четверг:[00:00–07:00], пятница:[00:00–07:00], суббота:[00:00–07:00], воскресенье:[00:00–07:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipNpmaPIlggsFCE34kBZ96B2mzg8NsE1Y1almKHr=w164-h92-k-no,12080642734092484963,ChIJgfHBupa8rhIRY4H8h48Qp6c,/g/1pp2wzcws,8FM3JF34+XW,https://www.google.com/search?kgmid=/g/1pp2wzcws,[email],"{""yelp"":""https://www.yelp.com/biz/hold-up-toulouse"",""facebook"":""https://www.facebook.com/toulouseholdup/""}",https://www.facebook.com/toulouseholdup/,,,https://www.yelp.com/biz/hold-up-toulouse
