Name,Fulladdress,Street,Municipality,Categories,Phone,Phones,Claimed,Review Count,Average Rating,Review URL,Google Maps URL,Latitude,Longitude,Website,Domain,Opening hours,Featured image,Cid,Place Id,Kgmid,Plus code,Google Knowledge URL,Email,Social Medias,Facebook,Instagram,Twitter,Yelp
X Club,"85 Rte de Narbonne, 31400 Toulouse",85 Rte de Narbonne,31400 Toulouse,Ночной клуб,07 56 88 33 33,"07 56 88 33 33, [phone] 33",YES,78,3.8,"https://search.google.com/local/reviews?placeid=ChIJx_qChBO8rhIRas6c0rIV7sk&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=14550591303862505066,43.567797,1.457211,https://www.facebook.com/profile.php?id=100063519550798&sk=reels_tab,facebook.com,,https://lh5.googleusercontent.com/p/AF1QipNCWWyI47jCVtYx646vPOvxJXGvNuv0ehPBUHHZ=w164-h92-k-no,14550591303862505066,ChIJx_qChBO8rhIRas6c0rIV7sk,/g/1v4lz89y,8FM3HF94+4V,https://www.google.com/search?kgmid=/g/1v4lz89y,,,,,,
Black Diamond,"82 Rte de Bayonne, 31300 Toulouse",82 Rte de Bayonne,31300 Toulouse,"Ночной клуб,Бар",x1rkZ-DwH6fV7M8P-f642QI,,NO,1,5,"https://search.google.com/local/reviews?placeid=ChIJ7WapHuq6rhIRvQKx73xzRWY&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=7369423345696178877,43.6088409,1.3895657,https://www.facebook.com/BLACK-Diamond-Toulouse-1445413149030586/,facebook.com,"среда:[09:00–20:00], четверг:[09:00–20:00], пятница:[09:00–20:00], суббота:[09:00–20:00], воскресенье:[09:00–20:00], понедельник:[09:00–20:00], вторник:[09:00–20:00]",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PeFlfbQ9M0kVrY9D0pRnOw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=46.748123&pitch=0&thumbfov=100,7369423345696178877,ChIJ7WapHuq6rhIRvQKx73xzRWY,/g/11c5rn_dnt,8FM3J95Q+GR,https://www.google.com/search?kgmid=/g/11c5rn_dnt,,,,,,
The House,"9 Rue Gabriel Péri, 31000 Toulouse",9 Rue Gabriel Péri,31000 Toulouse,"Бар,Кофейня,Арт-кафе,Караоке-бар,Комната отдыха,Ресторан,Брассери,Тапас-бар,Тапас ресторан",05 61 62 87 22,"05 61 62 87 22, [phone] 22",YES,1026,4.2,"https://search.google.com/local/reviews?placeid=ChIJO9RRo5m8rhIRzza4xvcyCf0&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=18233160606158436047,43.605819,1.451041,,,"среда:[18:00–02:00], четверг:[18:00–02:00], пятница:[18:00–02:00], суббота:[18:00–03:00], воскресенье:[Закрыто], понедельник:[18:00–02:00], вторник:[18:00–02:00]",https://lh5.googleusercontent.com/p/AF1QipPs09kOZTZWANEKRxyyMmDssTxX0CyFRb9wy5bB=w204-h92-k-no,18233160606158436047,ChIJO9RRo5m8rhIRzza4xvcyCf0,/g/1tj634q0,8FM3JF42+8C,https://www.google.com/search?kgmid=/g/1tj634q0,,"{""facebook"":""https://www.facebook.com/barsalonlamaison/""}",https://www.facebook.com/barsalonlamaison/,,,
Le T Club,"164 Rte de Revel, 31400 Toulouse",164 Rte de Revel,31400 Toulouse,Ночной клуб,x1rkZ-DwH6fV7M8P-f642QI,,NO,2,3,"https://search.google.com/local/reviews?placeid=ChIJQ7WHZQC9rhIRrGUZj358_-M&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=16428986848679388588,43.5716739,1.4961976,https://www.instagram.com/le_t.club?igsh=MWgxeXNpbmtydTR2cQ%3D%3D&utm_source=qr,instagram.com,"среда:[Закрыто], четверг:[Закрыто], пятница:[00:00–07:00], суббота:[00:00–07:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[Закрыто]",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=kGevc0cSYVQPu_-W1-uxhA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=207.68584&pitch=0&thumbfov=100,16428986848679388588,ChIJQ7WHZQC9rhIRrGUZj358_-M,/g/11vkbmf1s7,8FM3HFCW+MF,https://www.google.com/search?kgmid=/g/11vkbmf1s7,,"{""instagram"":""https://www.instagram.com/tclubofficiel/""}",,https://www.instagram.com/tclubofficiel/,,
Bar danse PUERTO HABANA,"12 Port Saint-Étienne, 31500 Toulouse",12 Port Saint-Étienne,31500 Toulouse,"Ночной клуб,Тапас-бар,Ресторан,Сальса-бар,Тапас ресторан",05 61 54 45 61,"05 61 54 45 61, [phone] 61",YES,2169,4.2,"https://search.google.com/local/reviews?placeid=ChIJF8bQIo68rhIROvUW-RQmFdo&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=15714508346299446586,43.5990117,1.4568177999999998,http://www.puertohabana.fr/,puertohabana.fr,"среда:[19:30–02:00], четверг:[19:30–03:00], пятница:[19:30–04:00], суббота:[20:00–04:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[19:00–02:00]",https://lh5.googleusercontent.com/p/AF1QipPdBu04o8B9CIu0y3KJaiwKpQn4y6nz3AeoNyrQ=w122-h92-k-no,15714508346299446586,ChIJF8bQIo68rhIROvUW-RQmFdo,/g/1v2f2kf2,8FM3HFX4+JP,https://www.google.com/search?kgmid=/g/1v2f2kf2,,"{""facebook"":""https://www.facebook.com/puertohabana/"",""yelp"":""https://www.yelp.com/biz/puerto-habana-toulouse""}",https://www.facebook.com/puertohabana/,,,https://www.yelp.com/biz/puerto-habana-toulouse
Le Tube | Bar à chicha à Toulouse,"6 Chem. du Baron, 31200 Toulouse",6 Chem. du Baron,31200 Toulouse,"Кальянная,Комната отдыха,Ресторан",06 20 02 75 39,"06 20 02 75 39, [phone] 39",YES,65,4.6,"https://search.google.com/local/reviews?placeid=ChIJeWcStMWlrhIR0IIy49ntWw8&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=1106739653525013200,43.6468067,1.4335517,,,"среда:[14:00–02:00], четверг:[14:00–02:00], пятница:[14:00–02:00], суббота:[14:00–03:00], воскресенье:[14:00–02:00], понедельник:[14:00–02:00], вторник:[14:00–02:00]",https://lh5.googleusercontent.com/p/AF1QipOnO9pFt3jutVso9RCFVD97EpM8uJO8ZUc_3Z91=w92-h92-k-no,1106739653525013200,ChIJeWcStMWlrhIR0IIy49ntWw8,/g/11jdkzmw7s,8FM3JCWM+PC,https://www.google.com/search?kgmid=/g/11jdkzmw7s,,"{""facebook"":""https://www.facebook.com/letubebourdaines/""}",https://www.facebook.com/letubebourdaines/,,,
SUPAERO PÉTANQUE CLUB,"4 Av. Edouard Belin, 31400 Toulouse",4 Av. Edouard Belin,31400 Toulouse,Ночной клуб,x1rkZ-DwH6fV7M8P-f642QI,,NO,3,5,"https://search.google.com/local/reviews?placeid=ChIJ7V2SEK69rhIRV4AGrfeyvDE&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=3583936180309622871,43.5697371,1.4713952,,,,,3583936180309622871,ChIJ7V2SEK69rhIRV4AGrfeyvDE,/g/11mv0h0885,8FM3HF9C+VH,https://www.google.com/search?kgmid=/g/11mv0h0885,[email],"{""facebook"":""https://www.facebook.com/supaerorobotikclub/""}",https://www.facebook.com/supaerorobotikclub/,,,
Le Club,"5 Rue de la Fonderie, 31000 Toulouse",5 Rue de la Fonderie,31000 Toulouse,Тапас-бар,05 61 13 43 64,"05 61 13 43 64, [phone] 64",YES,501,4.5,"https://search.google.com/local/reviews?placeid=ChIJTRaVAX67rhIRw9chidyLo6c&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=12079652404847564739,43.5946181,1.4433884,https://www.facebook.com/barleclubtoulouse/,facebook.com,"среда:[17:00–02:00], четверг:[17:00–02:00], пятница:[17:00–02:00], суббота:[17:00–03:00], воскресенье:[Закрыто], понедельник:[17:00–02:00], вторник:[17:00–02:00]",https://lh5.googleusercontent.com/p/AF1QipMQJQidsVZF3hTWU8od4u4sxW4UiGbwXDZ01A3Q=w122-h92-k-no,12079652404847564739,ChIJTRaVAX67rhIRw9chidyLo6c,/g/11bwpzr24v,8FM3HCVV+R9,https://www.google.com/search?kgmid=/g/11bwpzr24v,[email],"{""yelp"":""https://www.yelp.com/biz/le-club-toulouse""}",,,,https://www.yelp.com/biz/le-club-toulouse
Urban Lab,"4 Imp. Didier Daurat, 31400 Toulouse",4 Imp. Didier Daurat,31400 Toulouse,Ночной клуб,05 61 45 49 79,"05 61 45 49 79, [phone] 79",YES,230,4,"https://search.google.com/local/reviews?placeid=ChIJy1Ymfrq9rhIRwf2TSJK0Gh4&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=2169244710908198337,43.5650805,1.4912565,https://urbanlab-31.com/,urbanlab-31.com,"среда:[Закрыто], четверг:[Закрыто], пятница:[23:00–00:00], суббота:[00:00–06:00], воскресенье:[00:00–06:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipPI84Mwc8Q868LLxpTU1jZB7urCa1CVuXo9vR1w=w138-h92-k-no,2169244710908198337,ChIJy1Ymfrq9rhIRwf2TSJK0Gh4,/g/11rcsv8s8b,8FM3HF8R+2G,https://www.google.com/search?kgmid=/g/11rcsv8s8b,[email],"{""facebook"":""https://www.facebook.com/urbanlabtoulouse/"",""instagram"":""https://www.instagram.com/urbanlabtoulouse/"",""linkedin"":""https://www.linkedin.com/company/urban-lab-31"",""youtube"":""https://www.youtube.com/@urbanlab1648"",""tiktok"":""https://www.tiktok.com/@urbanlab.toulouse""}",https://www.facebook.com/urbanlabtoulouse/,https://www.instagram.com/urbanlabtoulouse/,,
Cabaret Le Kalinka,"10 et 10 Bis Rue des Teinturiers, 31300 Toulouse",10 et 10 Bis Rue des Teinturiers,31300 Toulouse,"Кабаре,Художник,Танцевальная группа,Арт-кафе,Место проведения мероприятий,Ресторан французской кухни,Театр,Достопримечательность",05 61 42 28 72,"05 61 42 28 72, [phone] 72",YES,664,4.8,"https://search.google.com/local/reviews?placeid=ChIJ3wScenq7rhIRk_GP9NM4pY4&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=10278684207535354259,43.5968254,1.4343679,http://www.lekalinka.com/,lekalinka.com,"среда:[Закрыто], четверг:[Закрыто], пятница:[20:00–02:00], суббота:[20:00–02:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipM8tBGITEYvzKwtKuEFrAQwb7tVZJF5j3HqygEj=w122-h92-k-no,10278684207535354259,ChIJ3wScenq7rhIRk_GP9NM4pY4,/g/1tdjlgzr,8FM3HCWM+PP,https://www.google.com/search?kgmid=/g/1tdjlgzr,[email],"{""facebook"":""https://www.facebook.com/lekalinka/"",""instagram"":""https://www.instagram.com/le_kalinka/"",""yelp"":""https://www.yelp.com/biz/le-kalinka-toulouse"",""twitter"":""https://mobile.twitter.com/lekalinka""}",https://www.facebook.com/lekalinka/,https://www.instagram.com/le_kalinka/,https://mobile.twitter.com/lekalinka,https://www.yelp.com/biz/le-kalinka-toulouse
La Joco,"7 Rue Gabriel Péri, 31000 Toulouse",7 Rue Gabriel Péri,31000 Toulouse,Ночной клуб,x1rkZ-DwH6fV7M8P-f642QI,,NO,2,5,"https://search.google.com/local/reviews?placeid=ChIJ8VQC4y69rhIRTHhcC52qt0A&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=4663383530642634828,43.6058674,1.4509044,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=L_9Mr-o4nrOW29Myaq6Xkw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=2.202071&pitch=0&thumbfov=100,4663383530642634828,ChIJ8VQC4y69rhIRTHhcC52qt0A,/g/11q7swtyjq,8FM3JF42+89,https://www.google.com/search?kgmid=/g/11q7swtyjq,,,,,,
L'Eldorado,"27 Rue Héliot, 31000 Toulouse",27 Rue Héliot,31000 Toulouse,Комната отдыха,05 67 16 59 41,"05 67 16 59 41, [phone] 41",NO,16,3.6,"https://search.google.com/local/reviews?placeid=ChIJdQIAk5i8rhIRlydB_1_2HJg&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=10960906485277730711,43.6081303,1.4499628,,,"среда:[14:00–02:00], четверг:[14:00–02:00], пятница:[14:00–02:00], суббота:[Закрыто], воскресенье:[Закрыто], понедельник:[14:00–02:00], вторник:[14:00–02:00]",https://lh5.googleusercontent.com/p/AF1QipPF01e5nEuRFAAAoMnEnrRVLCxCJTerdgR6pvrt=w199-h92-k-no,10960906485277730711,ChIJdQIAk5i8rhIRlydB_1_2HJg,/g/1tfn4spx,8FM3JC5X+7X,https://www.google.com/search?kgmid=/g/1tfn4spx,,"{""facebook"":""https://www.facebook.com/michele.jones.3998263/posts/3041511382758549""}",https://www.facebook.com/michele.jones.3998263/posts/3041511382758549,,,
Chez Red District,"7 Av. Edouard Belin, 31400 Toulouse",7 Av. Edouard Belin,31400 Toulouse,Ночной клуб,x1rkZ-DwH6fV7M8P-f642QI,,NO,4,5,"https://search.google.com/local/reviews?placeid=ChIJf4LgIQC9rhIRykRJX0asgF8&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=6881689648868443338,43.5630056,1.4828786999999999,,,"среда:[23:00–03:00], четверг:[23:00–03:00], пятница:[23:00–03:00], суббота:[23:00–06:00], воскресенье:[23:00–00:00], понедельник:[00:00–06:00], вторник:[23:00–03:00]",https://lh5.googleusercontent.com/p/AF1QipPlG42SXTPQU48X_5EC7ASZ4Wb1dEQYlptd_Alp=w80-h106-k-no,6881689648868443338,ChIJf4LgIQC9rhIRykRJX0asgF8,/g/11vwflk_h6,8FM3HF7M+65,https://www.google.com/search?kgmid=/g/11vwflk_h6,,,,,,
L’antre des Kobras,"1 Rue Paul Kruger, 31200 Toulouse",1 Rue Paul Kruger,31200 Toulouse,Ночной клуб,x1rkZ-DwH6fV7M8P-f642QI,,NO,2,3,"https://search.google.com/local/reviews?placeid=ChIJ69ualX67rhIRi_eBafzN1os&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=10076467700273641355,43.612812999999996,1.4232364,,,,https://lh5.googleusercontent.com/p/AF1QipOG-a9qcKLmnPlMLTpZFdjsvyFuImUQCQ20YWHA=w96-h92-k-no,10076467700273641355,ChIJ69ualX67rhIRi_eBafzN1os,/g/11j7vhh80l,8FM3JC7F+47,https://www.google.com/search?kgmid=/g/11j7vhh80l,,,,,,
L'ASTRAL,"28 Rue Gabriel Péri, 31000 Toulouse",28 Rue Gabriel Péri,31000 Toulouse,"Комната отдыха,Бар",09 74 64 14 18,"09 74 64 14 18, [phone] 18",YES,176,4.6,"https://search.google.com/local/reviews?placeid=ChIJA4mgEpe8rhIRpEN0TQ0MSe4&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=17170268305600299940,43.6061149,1.4544496999999998,https://www.privateaser.com/lieu/52452-LASTRAL,privateaser.com,"среда:[19:00–02:00], четверг:[19:00–02:00], пятница:[19:00–02:00], суббота:[19:00–03:00], воскресенье:[19:00–00:00], понедельник:[Закрыто], вторник:[19:00–02:00]",https://lh5.googleusercontent.com/p/AF1QipO0QO-bCdnyjlY1LjvBBVrqYlENOi6Fxo-L7LtO=w137-h92-k-no,17170268305600299940,ChIJA4mgEpe8rhIRpEN0TQ0MSe4,/g/11g8vt9lzd,8FM3JF43+CQ,https://www.google.com/search?kgmid=/g/11g8vt9lzd,"[email],[email],[email]","{""instagram"":""https://www.instagram.com/astralbartoulouse/"",""tiktok"":""mailto://www.tiktok.com/@privateaser"",""facebook"":""https://www.facebook.com/p3toulouse/""}",https://www.facebook.com/p3toulouse/,https://www.instagram.com/astralbartoulouse/,,
Mixix Klub,"27 Bd de la Gare, 31500 Toulouse",27 Bd de la Gare,31500 Toulouse,Ночной клуб,06 10 12 83 57,"06 10 12 83 57, [phone] 57",NO,5,3.6,"https://search.google.com/local/reviews?placeid=ChIJdx3Qupa8rhIRv4Oudwr5-s8&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=14986564533381661631,43.6049916,1.4573458,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2ug-jLoXb7XoVpW9TIiD-g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=98.038025&pitch=0&thumbfov=100,14986564533381661631,ChIJdx3Qupa8rhIRv4Oudwr5-s8,/g/11c5_4gmkt,8FM3JF34+XW,https://www.google.com/search?kgmid=/g/11c5_4gmkt,,"{""facebook"":""https://www.facebook.com/mk.toulouse/posts/2212437292338088/""}",https://www.facebook.com/mk.toulouse/posts/2212437292338088/,,,
La Suitte - Strip -Tease - Club à Toulouse,"3 Rue Léon, Rue Léonce Castelbou, 31000 Toulouse",3 Rue Léon,Rue Léonce Castelbou,Клуб для взрослых,07 80 94 33 33,"07 80 94 33 33, [phone] 33",YES,88,4.6,"https://search.google.com/local/reviews?placeid=ChIJ1dTvUJ-8rhIRyo8Ys2SbTb0&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=13640729703178866634,43.6028874,1.441525,https://lasuitte.com/,lasuitte.com,"среда:[00:00–07:00], четверг:[00:00–07:00], пятница:[00:00–07:00], суббота:[00:00–07:00], воскресенье:[00:00–07:00], понедельник:[00:00–07:00], вторник:[00:00–07:00]",https://lh5.googleusercontent.com/p/AF1QipMf3XovBk9anXgnWQiVySDZxGAkfeA55gqTB1fk=w138-h92-k-no,13640729703178866634,ChIJ1dTvUJ-8rhIRyo8Ys2SbTb0,/g/12hyz95_0,8FM3JC3R+5J,https://www.google.com/search?kgmid=/g/12hyz95_0,[email],"{""facebook"":""https://www.facebook.com/lasuitte.stripclub/"",""instagram"":""https://www.instagram.com/p/cpf5x5it9ex/"",""youtube"":""https://www.youtube.com/channel/uc39g_tcwzsbm_hewraevmxw"",""yelp"":""https://www.yelp.com/biz/la-suitte-toulouse-2""}",https://www.facebook.com/lasuitte.stripclub/,https://www.instagram.com/p/cpf5x5it9ex/,,https://www.yelp.com/biz/la-suitte-toulouse-2
L*Agence,"26 Rue du Languedoc, 31000 Toulouse",26 Rue du Languedoc,31000 Toulouse,"Коктейль-бар,Бар,Бистро,Гастрономический бар,Ресторан высокой французской кухни,Комната отдыха,Ресторан",x1rkZ-DwH6fV7M8P-f642QI,,YES,592,4.6,"https://search.google.com/local/reviews?placeid=ChIJ_byKMEW9rhIRr8rrTVpy2XE&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=8203713928411990703,43.5963558,1.4457247,https://www.lagencetoulouse.com/,lagencetoulouse.com,"среда:[18:00–00:00], четверг:[18:00–02:00], пятница:[18:00–02:00], суббота:[18:00–03:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[18:00–00:00]",https://lh5.googleusercontent.com/p/AF1QipOXeAVIl8tldeWmEKYJCU6ZvUPv9fniDPoXSQA=w80-h142-k-no,8203713928411990703,ChIJ_byKMEW9rhIRr8rrTVpy2XE,/g/11jx2h3m6b,8FM3HCWW+G7,https://www.google.com/search?kgmid=/g/11jx2h3m6b,"[email],[email]","{""instagram"":""https://www.instagram.com/agence.speakeasy/"",""facebook"":""https://www.facebook.com/agence.speakeasy/"",""yelp"":""https://www.yelp.com/biz/l-agence-toulouse-2""}",https://www.facebook.com/agence.speakeasy/,https://www.instagram.com/agence.speakeasy/,,https://www.yelp.com/biz/l-agence-toulouse-2
Le Pink Palace,"6 Bd Bonrepos, 31000 Toulouse",6 Bd Bonrepos,31000 Toulouse,"Арт-кафе,Клуб для взрослых",05 61 62 26 28,"05 61 62 26 28, [phone] 28",YES,85,4.4,"https://search.google.com/local/reviews?placeid=ChIJpwIweaK8rhIRpghhG5KQsl0&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=6751617748580763814,43.610143099999995,1.4528353999999999,https://pinkpalace.fr/,pinkpalace.fr,,https://lh5.googleusercontent.com/p/AF1QipOdpGg-sZ3utKof70I0aMUb38ToOUagX_Ft2b8t=w129-h92-k-no,6751617748580763814,ChIJpwIweaK8rhIRpghhG5KQsl0,/g/1td8w8tl,8FM3JF63+34,https://www.google.com/search?kgmid=/g/1td8w8tl,[email],"{""facebook"":""https://fr-fr.facebook.com/lepinkpalace/"",""instagram"":""https://www.instagram.com/pink_palace_toulouse/?hl=fr"",""yelp"":""https://www.yelp.com/biz/le-pink-palace-toulouse-2""}",https://fr-fr.facebook.com/lepinkpalace/,https://www.instagram.com/pink_palace_toulouse/?hl=fr,,https://www.yelp.com/biz/le-pink-palace-toulouse-2
Café Oz The Australian Bar Toulouse,"1 Rue Gabriel Péri, 31000 Toulouse",1 Rue Gabriel Péri,31000 Toulouse,"Ночной клуб,Пивной зал,Клуб,Ресторан с танцевальной площадкой,Диджей,Бар,Паб,Спорт-бар,Тапас-бар,Тапас ресторан",05 34 67 55 38,"05 34 67 55 38, [phone] 38",YES,2119,4,"https://search.google.com/local/reviews?placeid=ChIJX5m5kEO9rhIRUVZkJn7Z_UI&q=night+club+in+Toulouse,+France&authuser=0&hl=ru&gl=FR",https://www.google.com/maps?cid=4827253511444256337,43.6056265,1.449797,https://bar.cafe-oz.com/toulouse-jean-jaures/,bar.cafe-oz.com,"среда:[17:00–04:00], четверг:[17:00–04:00], пятница:[17:00–05:00], суббота:[17:00–05:00], воскресенье:[17:00–03:00], понедельник:[17:00–03:00], вторник:[17:00–04:00]",https://lh5.googleusercontent.com/p/AF1QipP9OfA8CrcvDtwW6dFzLDC9ugHq1KPk5fQGcwvo=w122-h92-k-no,4827253511444256337,ChIJX5m5kEO9rhIRUVZkJn7Z_UI,/g/11h7p8tj7_,8FM3JC4X+7W,https://www.google.com/search?kgmid=/g/11h7p8tj7_,[email],"{""instagram"":""https://www.instagram.com/reel/dgnuzbeixdg/"",""facebook"":""https://www.facebook.com/cafeoztoulouse/"",""tiktok"":""https://www.tiktok.com/@cafeoz"",""youtube"":""https://www.youtube.com/watch?v=llopuy1_y6m""}",https://www.facebook.com/cafeoztoulouse/,https://www.instagram.com/reel/dgnuzbeixdg/,,
